Cut line (empty selection)	cmd+x ctrl+x	editor.action.clipboardCutAction	⌘X (Windows, Linux Ctrl+X)	Basic Editing
Copy line (empty selection)	cmd+c ctrl+c	editor.action.clipboardCopyAction	⌘C (Windows, Linux Ctrl+C)	
Paste	cmd+v ctrl+v	editor.action.clipboardPasteAction	⌘V (Windows, Linux Ctrl+V)	
Delete Line	shift+cmd+k ctrl+shift+k	editor.action.deleteLines	⇧⌘K (Windows, Linux Ctrl+Shift+K)	
Insert Line Below	cmd+enter ctrl+enter	editor.action.insertLineAfter	⌘Enter (Windows, Linux Ctrl+Enter)	
Insert Line Above	shift+cmd+enter ctrl+shift+enter	editor.action.insertLineBefore	⇧⌘Enter (Windows, Linux Ctrl+Shift+Enter)	
Move Line Down	alt+down	editor.action.moveLinesDownAction	⌥↓ (Windows, Linux Alt+Down)	
Move Line Up	alt+up	editor.action.moveLinesUpAction	⌥↑ (Windows, Linux Alt+Up)	
Copy Line Down	shift+alt+down ctrl+shift+alt+down	editor.action.copyLinesDownAction	⇧⌥↓ (Windows Shift+Alt+Down, Linux Ctrl+Shift+Alt+Down)	
Copy Line Up	shift+alt+up ctrl+shift+alt+up	editor.action.copyLinesUpAction	⇧⌥↑ (Windows Shift+Alt+Up, Linux Ctrl+Shift+Alt+Up)	
Undo	cmd+z ctrl+z	undo	⌘Z (Windows, Linux Ctrl+Z)	
Redo	shift+cmd+z ctrl+y	redo	⇧⌘Z (Windows, Linux Ctrl+Y)	
Add Selection To Next Find Match	cmd+d ctrl+d	editor.action.addSelectionToNextFindMatch	⌘D (Windows, Linux Ctrl+D)	
Move Last Selection To Next Find Match	`cmd+k cmd+d` `ctrl+k ctrl+d`	editor.action.moveSelectionToNextFindMatch	⌘K ⌘D (Windows, Linux Ctrl+K Ctrl+D)	
Undo last cursor operation	cmd+u ctrl+u	cursorUndo	⌘U (Windows, Linux Ctrl+U)	
Insert cursor at end of each line selected	shift+alt+i	editor.action.insertCursorAtEndOfEachLineSelected	⇧⌥I (Windows, Linux Shift+Alt+I)	
Select all occurrences of current selection	shift+cmd+l ctrl+shift+l	editor.action.selectHighlights	⇧⌘L (Windows, Linux Ctrl+Shift+L)	
Select all occurrences of current word	cmd+f2 ctrl+f2	editor.action.changeAll	⌘F2 (Windows, Linux Ctrl+F2)	
Select current line	cmd+l ctrl+l	expandLineSelection	⌘L (Windows, Linux Ctrl+L)	
Insert Cursor Below	alt+cmd+down ctrl+alt+down shift+alt+down	editor.action.insertCursorBelow	⌥⌘↓ (Windows Ctrl+Alt+Down, Linux Shift+Alt+Down)	
Insert Cursor Above	alt+cmd+up ctrl+alt+up shift+alt+up	editor.action.insertCursorAbove	⌥⌘↑ (Windows Ctrl+Alt+Up, Linux Shift+Alt+Up)	
Jump to matching bracket	shift+cmd+\ ctrl+shift+\	editor.action.jumpToBracket	⇧⌘\ (Windows, Linux Ctrl+Shift+\)	
Indent Line	cmd+] ctrl+]	editor.action.indentLines	⌘] (Windows, Linux Ctrl+])	
Outdent Line	cmd+[ ctrl+[	editor.action.outdentLines	⌘[ (Windows, Linux Ctrl+[)	
Go to Beginning of Line	home	cursorHome	Home	
Go to End of Line	end	cursorEnd	End	
Go to End of File	cmd+down ctrl+end	cursorBottom	⌘↓ (Windows, Linux Ctrl+End)	
Go to Beginning of File	cmd+up ctrl+home	cursorTop	⌘↑ (Windows, Linux Ctrl+Home)	
Scroll Line Down	ctrl+pagedown ctrl+down	scrollLineDown	⌃PageDown (Windows, Linux Ctrl+Down)	
Scroll Line Up	ctrl+pageup ctrl+up	scrollLineUp	⌃PageUp (Windows, Linux Ctrl+Up)	
Scroll Page Down	cmd+pagedown alt+pagedown	scrollPageDown	⌘PageDown (Windows, Linux Alt+PageDown)	
Scroll Page Up	cmd+pageup alt+pageup	scrollPageUp	⌘PageUp (Windows, Linux Alt+PageUp)	
Fold (collapse) region	alt+cmd+[ ctrl+shift+[	editor.fold	⌥⌘[ (Windows, Linux Ctrl+Shift+[)	
Unfold (uncollapse) region	alt+cmd+] ctrl+shift+]	editor.unfold	⌥⌘] (Windows, Linux Ctrl+Shift+])	
Toggle Fold region	`cmd+k cmd+l` `ctrl+k ctrl+l`	editor.toggleFold	⌘K ⌘L (Windows, Linux Ctrl+K Ctrl+L)	
Fold (collapse) all subregions	`cmd+k cmd+[` `ctrl+k ctrl+[`	editor.foldRecursively	⌘K ⌘[ (Windows, Linux Ctrl+K Ctrl+[)	
